storkreds_nummer,storkreds,opstillingskreds_dagi_id,opstillingskreds,afstemningsområde_dagi_id,afstemningsområde,frigivelsestidspunkt,godkendelsestidspunkt,resultat_art,total_gyldige_stemmer,total_afgivne_stemmer,kandidat,kandidat_id,parti,parti_id,parti_bogstav,stemmer
7,Sydjylland,403624,Esbjerg Omegn,703586,Mandø,2026-03-24 19:24:30,,Fintælling,31,31,Ina Juul Jensen,afb5aeda-bd76-4845-829a-7d27adab7b82,SF - Socialistisk Folkeparti,fae32292-ff8f-4f27-8218-a9874603e759,F,0
7,Sydjylland,403624,Esbjerg Omegn,703586,Mandø,2026-03-24 19:24:30,,Fintælling,31,31,Susanne Blegvad Posselt,cb724526-e6b5-47ac-bb92-0c4424cc9f2b,SF - Socialistisk Folkeparti,fae32292-ff8f-4f27-8218-a9874603e759,F,0
7,Sydjylland,403624,Esbjerg Omegn,703586,Mandø,2026-03-24 19:24:30,,Fintælling,31,31,Sofus Teislev,f7bd39a6-6219-43ae-a344-a6f1b247389b,SF - Socialistisk Folkeparti,fae32292-ff8f-4f27-8218-a9874603e759,F,0
7,Sydjylland,403624,Esbjerg Omegn,703586,Mandø,2026-03-24 19:24:30,,Fintælling,31,31,Milo Gaarde,9f1e38f9-df89-4fd1-839f-e6069a033b32,SF - Socialistisk Folkeparti,fae32292-ff8f-4f27-8218-a9874603e759,F,0
7,Sydjylland,403624,Esbjerg Omegn,703586,Mandø,2026-03-24 19:24:30,,Fintælling,31,31,Magnus Flensborg,68b7b660-8f10-4fb3-a6ca-b8b6aadccb05,SF - Socialistisk Folkeparti,fae32292-ff8f-4f27-8218-a9874603e759,F,0
7,Sydjylland,403624,Esbjerg Omegn,703586,Mandø,2026-03-24 19:24:30,,Fintælling,31,31,Christian Mutwa Christensen,c8feec31-be36-4653-b91d-c6eb44fafaa5,SF - Socialistisk Folkeparti,fae32292-ff8f-4f27-8218-a9874603e759,F,0
7,Sydjylland,403624,Esbjerg Omegn,703586,Mandø,2026-03-24 19:24:30,,Fintælling,31,31,Helena Artmann Andresen,54b17920-f05a-400b-9df6-ad565f5f01bd,Liberal Alliance,4d676beb-025b-4d42-ac5d-533d5130a6f3,I,0
7,Sydjylland,403624,Esbjerg Omegn,703586,Mandø,2026-03-24 19:24:30,,Fintælling,31,31,Steffen Larsen,aca7caab-7bdf-4c87-82e9-3933b1a83a4e,Liberal Alliance,4d676beb-025b-4d42-ac5d-533d5130a6f3,I,0
7,Sydjylland,403624,Esbjerg Omegn,703586,Mandø,2026-03-24 19:24:30,,Fintælling,31,31,Kim Alexander Jensen,5adefd07-8062-4a08-a32b-3c9bd880b835,Liberal Alliance,4d676beb-025b-4d42-ac5d-533d5130a6f3,I,0
7,Sydjylland,403624,Esbjerg Omegn,703586,Mandø,2026-03-24 19:24:30,,Fintælling,31,31,Cecilie Liv Hansen,cd877940-a1da-4f6e-b39e-c1935d2b944b,Liberal Alliance,4d676beb-025b-4d42-ac5d-533d5130a6f3,I,0
7,Sydjylland,403624,Esbjerg Omegn,703586,Mandø,2026-03-24 19:24:30,,Fintælling,31,31,Christian Jørgensen,07f543e8-e903-4a41-929d-a6e9398f6dce,Liberal Alliance,4d676beb-025b-4d42-ac5d-533d5130a6f3,I,0
7,Sydjylland,403624,Esbjerg Omegn,703586,Mandø,2026-03-24 19:24:30,,Fintælling,31,31,Christian Fini Mosegaard,689ae181-24af-4d11-8803-c9a772880558,Liberal Alliance,4d676beb-025b-4d42-ac5d-533d5130a6f3,I,0
7,Sydjylland,403624,Esbjerg Omegn,703586,Mandø,2026-03-24 19:24:30,,Fintælling,31,31,Helene Lykke,04fa330d-7b0a-40f7-a62f-acba741d1aae,Liberal Alliance,4d676beb-025b-4d42-ac5d-533d5130a6f3,I,0
7,Sydjylland,403624,Esbjerg Omegn,703586,Mandø,2026-03-24 19:24:30,,Fintælling,31,31,John Rasmussen,b10c8d88-0ed8-45a8-b374-465e350f4cc6,Liberal Alliance,4d676beb-025b-4d42-ac5d-533d5130a6f3,I,0
7,Sydjylland,403624,Esbjerg Omegn,703586,Mandø,2026-03-24 19:24:30,,Fintælling,31,31,Frederik Klakk,929b9b3c-bc5e-4771-b6ba-6a3030020a3f,Liberal Alliance,4d676beb-025b-4d42-ac5d-533d5130a6f3,I,0
7,Sydjylland,403624,Esbjerg Omegn,703586,Mandø,2026-03-24 19:24:30,,Fintælling,31,31,Troels Simonsen,11bd91df-fbc6-4048-a3d6-a84a9ca1ded9,Liberal Alliance,4d676beb-025b-4d42-ac5d-533d5130a6f3,I,0
7,Sydjylland,403624,Esbjerg Omegn,703586,Mandø,2026-03-24 19:24:30,,Fintælling,31,31,Carl Andersen,aedb8913-8a40-46f6-abd2-bb96bffdd5d4,Liberal Alliance,4d676beb-025b-4d42-ac5d-533d5130a6f3,I,0
8,Østjylland,403581,Hedensted,749381,Hjarnø,2026-03-24 19:25:30,,ForeløbigOptælling,79,80,Søren Skjold Andersen,103a930b-e3b5-440a-9926-c2692928da64,Udenfor parti,,UP,0
8,Østjylland,403581,Hedensted,749380,Hvirring,2026-03-24 19:40:16,,ForeløbigOptælling,307,313,Søren Skjold Andersen,103a930b-e3b5-440a-9926-c2692928da64,Udenfor parti,,UP,0
9,Vestjylland,403589,Herning Nord,701684,Simmelkær,2026-03-24 19:36:31,,ForeløbigOptælling,242,247,Knud Gaarn-Larsen,e6392316-c29e-4ac5-8e92-3072ffc42205,Udenfor parti,,UP,1
9,Vestjylland,403589,Herning Nord,709520,Vind,2026-03-24 19:37:01,,ForeløbigOptælling,303,305,Knud Gaarn-Larsen,e6392316-c29e-4ac5-8e92-3072ffc42205,Udenfor parti,,UP,1
9,Vestjylland,403579,Holstebro,709344,Sdr. Nissum,2026-03-24 19:36:46,,ForeløbigOptælling,610,617,Knud Gaarn-Larsen,e6392316-c29e-4ac5-8e92-3072ffc42205,Udenfor parti,,UP,1
8,Østjylland,403578,Horsens,706240,Endelave,2026-03-24 19:39:31,,ForeløbigOptælling,124,126,Søren Skjold Andersen,103a930b-e3b5-440a-9926-c2692928da64,Udenfor parti,,UP,0
8,Østjylland,403602,Djurs,711832,Anholt Skole,2026-03-24 19:20:30,,ForeløbigOptælling,90,93,Søren Skjold Andersen,103a930b-e3b5-440a-9926-c2692928da64,Udenfor parti,,UP,0
