storkreds_dagi,storkreds,Partibogstav,Stemmetal,procent_22
8,Østjyllands Storkreds,FG,48684,0.8
8,Østjyllands Storkreds,KD,316320,5.2
8,Østjyllands Storkreds,LA,593712,9.8
8,Østjyllands Storkreds,M,527448,8.7
8,Østjyllands Storkreds,NB,214620,3.5
8,Østjyllands Storkreds,R,281436,4.6
8,Østjyllands Storkreds,S,1625964,26.8
8,Østjyllands Storkreds,SF,544332,9.0
8,Østjyllands Storkreds,UP,5784,0.1
8,Østjyllands Storkreds,V,796212,13.1
9,Vestjyllands Storkreds,ALT,56772,1.5
9,Vestjyllands Storkreds,DD,529032,13.6
9,Vestjyllands Storkreds,DF,78168,2.0
9,Vestjyllands Storkreds,EL,88392,2.3
9,Vestjyllands Storkreds,FG,9204,0.2
9,Vestjyllands Storkreds,KD,376680,9.7
9,Vestjyllands Storkreds,LA,302820,7.8
9,Vestjyllands Storkreds,M,264096,6.8
9,Vestjyllands Storkreds,NB,120564,3.1
9,Vestjyllands Storkreds,R,73200,1.9
9,Vestjyllands Storkreds,S,986244,25.3
9,Vestjyllands Storkreds,SF,248580,6.4
9,Vestjyllands Storkreds,UP,4452,0.1
9,Vestjyllands Storkreds,V,755772,19.4
10,Nordjyllands Storkreds,ALT,82128,1.9
10,Nordjyllands Storkreds,DD,673872,15.2
10,Nordjyllands Storkreds,DF,85404,1.9
10,Nordjyllands Storkreds,EL,131496,3.0
10,Nordjyllands Storkreds,FG,11772,0.3
10,Nordjyllands Storkreds,KD,215196,4.8
10,Nordjyllands Storkreds,LA,314076,7.1
10,Nordjyllands Storkreds,M,279540,6.3
10,Nordjyllands Storkreds,NB,153612,3.5
10,Nordjyllands Storkreds,R,106860,2.4
10,Nordjyllands Storkreds,S,1509624,34.0
10,Nordjyllands Storkreds,SF,251328,5.7
10,Nordjyllands Storkreds,UP,4248,0.1
10,Nordjyllands Storkreds,V,620172,14.0
